Version 4
SHEET 1 2664 1508
WIRE 1696 1008 1600 1008
WIRE 1456 1024 1392 1024
WIRE -320 1040 -320 880
WIRE -208 1040 -208 1024
WIRE -208 1040 -320 1040
WIRE -208 1072 -208 1040
WIRE 1040 1104 992 1104
WIRE 1168 1104 1120 1104
WIRE 1280 1104 1168 1104
WIRE 1392 1104 1392 1024
WIRE 1392 1104 1360 1104
WIRE 1168 1136 1168 1104
WIRE 1392 1200 1392 1104
WIRE 1392 1200 1360 1200
WIRE -1104 1280 -1232 1280
WIRE -1232 1360 -1232 1280
WIRE -1200 1360 -1232 1360
WIRE -1104 1376 -1104 1280
WIRE -1104 1376 -1136 1376
WIRE -1008 1376 -1104 1376
WIRE -1312 1392 -1312 1376
WIRE -1312 1392 -1376 1392
WIRE -1200 1392 -1312 1392
WIRE -1376 1408 -1376 1392
WIRE -1312 1408 -1312 1392
FLAG -208 1072 0
FLAG -208 848 Vcc
FLAG -784 272 Vcc
FLAG -1136 736 Vcc
FLAG -1680 64 0
FLAG -896 672 Triangle
FLAG -1680 -80 Vin
FLAG -1872 864 0
FLAG -1136 608 0
FLAG -784 384 0
FLAG 1216 736 0
FLAG -560 432 0
FLAG -320 448 0
FLAG -144 560 0
FLAG 112 560 0
FLAG -16 464 0
FLAG -320 208 Vcc
FLAG -16 224 Vcc
FLAG -336 -64 Vpwr
FLAG -336 48 0
FLAG 1104 112 Vpwr
FLAG 2112 736 0
FLAG 2224 112 Vpwr
FLAG -64 176 HV_Gate-
FLAG 688 416 HV_Gate-
FLAG 288 240 HV_Gate+
FLAG 2528 384 HV_Gate+
FLAG -256 32 0
FLAG -1168 1344 Vcc
FLAG -1312 1296 Vcc
FLAG -1168 1408 0
FLAG -1312 1488 0
FLAG -1376 1472 0
FLAG -1008 1376 OFFSET
FLAG -1232 656 OFFSET
FLAG 1488 976 Vcc
FLAG 1488 1040 0
FLAG 1168 1024 0
FLAG 1168 1200 0
FLAG 1280 1200 OFFSET
FLAG 1696 1008 DIF
FLAG 992 1104 DIF_IN+
FLAG 992 928 DIF_IN-
FLAG 1264 400 DIF_IN-
FLAG 2064 400 DIF_IN+
FLAG -1040 -160 Vcc
FLAG -1040 -224 0
FLAG -1264 -48 DIF
FLAG -1104 -208 OFFSET
FLAG 832 512 0
FLAG 2416 496 0
SYMBOL voltage -208 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL cap 1424 448 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 1712 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Speaker
SYMATTR Value 8
SYMBOL cap -256 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100µF
SYMBOL voltage -1680 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(1.65 0.75 10k 0.2m)
SYMBOL pmos 1168 320 M180
SYMATTR InstName M1
SYMATTR Value SI3445DV
SYMBOL nmos 1168 496 R0
SYMATTR InstName M2
SYMATTR Value Si7234DP
SYMBOL ind 1424 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 20µ
SYMBOL res 1120 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res 1120 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL cap 1136 624 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL cap 1120 160 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL schottky 1088 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RBR30NS30A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1040 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RBR30NS30A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -1872 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3.3 0.1m 10n 10n 5u 10u)
SYMBOL cap -1104 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMATTR SpiceLine Rser=1m Lser=10n
SYMBOL res -1296 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL OpAmps\\UniversalOpAmp4 -1136 672 M180
SYMATTR InstName U3
SYMBOL res -1056 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -576 336 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL pmos -368 208 R0
SYMATTR InstName M7
SYMATTR Value BSS84
SYMBOL voltage -336 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL pmos -64 224 R0
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL pmos 64 -32 R0
SYMATTR InstName M9
SYMATTR Value BSS84
SYMBOL pmos -96 -32 M0
SYMATTR InstName M10
SYMATTR Value BSS84
SYMBOL nmos 64 464 R0
SYMATTR InstName M6
SYMATTR Value AP9465GEM
SYMBOL nmos -64 368 R0
SYMATTR InstName M3
SYMATTR Value AP9465GEM
SYMBOL nmos -192 464 R0
SYMATTR InstName M4
SYMATTR Value AP9465GEM
SYMBOL nmos -368 352 R0
SYMATTR InstName M5
SYMATTR Value AP9465GEM
SYMBOL Comparators\\LTC6752 -784 272 R0
SYMATTR InstName U2
SYMBOL cap 1904 448 M0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL pmos 2160 320 R180
SYMATTR InstName M11
SYMATTR Value SI3445DV
SYMBOL nmos 2160 496 M0
SYMATTR InstName M12
SYMATTR Value Si7234DP
SYMBOL ind 1904 384 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 20µ
SYMBOL res 2208 560 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL res 2208 224 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL cap 2192 624 M0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 2208 160 M0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL schottky 2240 464 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RBR30NS30A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2288 336 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RBR30NS30A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -272 -32 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL OpAmps\\UniversalOpAmp4 -1168 1376 R0
SYMATTR InstName U1
SYMBOL res -1328 1280 R0
SYMATTR InstName R6
SYMATTR Value 20k
SYMBOL res -1328 1392 R0
SYMATTR InstName R9
SYMATTR Value 20k
SYMBOL cap -1392 1408 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp4 1488 1008 R0
SYMATTR InstName U4
SYMBOL res 1136 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1136 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 1152 1136 R0
SYMATTR InstName C10
SYMATTR Value 680p
SYMBOL cap 1152 960 R0
SYMATTR InstName C11
SYMATTR Value 680p
SYMBOL res 1312 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1552 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1520 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 220p
SYMBOL res 1376 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1376 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp4 -1040 -192 M180
SYMATTR InstName U5
SYMBOL res -1168 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res -1168 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res -992 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap -912 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 33p
SYMBOL cap 800 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 816 416 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 2512 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 2400 400 R0
SYMATTR InstName R20
SYMATTR Value 10k
TEXT -728 1048 Left 2 !.tran 5m startup uic
TEXT -920 752 Left 2 !.ic V(Triangle)=3
TEXT -200 608 Left 2 ;These n and p fets need to be cmos\n to reduce current consumption
